grade,kor_name,eng_name,Abbreviation,synonym_1,synonym_2,synonym_3,synonym_4,synonym_5
1,바이러스성출혈열,Viral Hemorrhagic Fever,VHF,,,,,
1,에볼라바이러스병,Ebola Virus Disease,EVD,Ebola Hemorrhagic,에볼라 출혈열,,,
1,마버그열,Marburg Hemorrhagic Disease,,Marburg Virus,마버그 바이러스,마버그 출혈열,,
1,라싸열,Lassa Fever,,Lassa Virus,라싸 바이러스,,,
1,크리미안콩고출혈열,Crimean-Congo Hemorrhagic Fever,CCHF,Crimean Conggo Virus,크리미안콩고바이러스,,,
1,남아메리카출혈열,South American Hemorrhagic Fevers,SAHF,,남미출혈열,,,
1,아르헨티나출혈열,Argentine Hemorrhagic Fever,AHF,Junin Virus,후닌바이러스,,,
1,볼리비아출혈열,Bolivian Hemorrhagic Fever,BHF,Machupo Virus,마추포바이러스,,,
1,베네수엘라출혈열,Venezuelan Hemorrhagic Fever,VHF,Guanarito Virus,구아나리토바이러스,,,
1,브라질출혈열,Brazilian Hemorrhagic Fever,BzHF,Sabia Virus,사비아 바이러스,,,
1,리프트밸리열,Rift Valley Fever,RVF,,,,,
1,두창,Smallpox,,Variola Varus,천연두,,,
1,페스트,Plague,,Yersinia Pestis,흑사병,,,
1,탄저,Anthrax,,Bacillus Anthracis,탄저병,바실루스 안트라시스,,
1,보툴리눔독소증,Botulism,,Botulinum Intoxication,보툴리즘,,,
1,야토병,Tularemia,,Rabbit Fever,토끼열,야생토끼열,,
1,신종감염병증후군,Emerging Infectious Diseases,,,,,,
1,중증급성호흡기증후군,Severe Acute Respiratory Syndrome,SARS,,사스,,,
1,중동호흡기증후군,Middle East Respiratory Syndrome,MERS,,메르스,,,
1,동물인플루엔자 인체감염증,Human infection with Zoonotic Influenza,,,,,,
1,조류인플루엔자 인체감염증,Human infection with Avian Influenza,AI,,,,,
1,돼지인플루엔자 인체감염증,Human infection with Swine Influenza,SI,,,,,
1,신종인플루엔자,Novel Influenza,,,신종플루,,,
1,디프테리아,Diphtheria,,,,,,
1,니파바이러스 감염증,Nipah virus infection,,,,,,
2,결핵,Tuberculosis,TB,,폐결핵,,,
2,인수공통결핵,Zoonotic Tuberculosis,Zoonotic TB,Mycobacterium bovis,소결핵,,,
2,수두,Varicella,VZV,Chickenpox,Varicella-zoster virus ,수두 대상포진 바이러스,,
2,홍역,Measles,,Rubeola,,,,
2,콜레라,Cholera,,Vibrio cholerae,,,,
2,장티푸스,Typhoid fever,,Salmonella Typhi,,,,
2,파라티푸스,Paratyphoid Fever,,Salmonella Paratyphi,,,,
2,세균성이질,"Shigellosis, Bacillary Dysentery",,Shigella,,,,
2,장출혈성대장균감염증,Enterohemorrhagic Escherichia Coli,EHEC,,O157,,,
2,A형간염,Hepatitis A,HAV,Hepatitis A virus,HAV infection,,,
2,백일해,Pertussis,,Whooping Cough,페르투시스,후핑코프,,
2,유행성이하선염,Mumps,,,볼거리,멈프스,,
2,풍진,Rubella,,German Measles,독일홍역,3일홍역,루벨라,
2,폴리오,Polio,,Poliomyelitis,소아마비,회백수염,,
2,수막구균감염증,Meningococcal disease,,Neisseria meningitidis,수막염균,수막구균성 수막염,,
2,b형헤모필루스인플루엔자,Haemophilus influenzae type b,hib,,b형 헤모필루스균,hib 감염,,
2,폐렴구균감염증,Pneumococcal Disease,,Streptococcus pneumoniae,폐렴구균,폐렴사슬알균,폐렴연쇄구균,
2,한센병,Hansen's Disease,,Leprosy,Lepra,문둥병,나균,레프라
2,성홍열,Scarlet fever,,Scarlatina,세균성 인후염,A군 연쇄상구균,,
2,반코마이신내성황색포도알균 감염증,Vancomycin-Resistant Staphylococcus aureus,VRSA,,반코마이신내성포도상구균,,,
2,카바페넴내성장내세균목 감염증,Carbapenem-Resistant Enterobacterales,CRE,,카바페넴내성장내세균,,,
2,E형간염,Hepatitis E,HEV,Hepatitis E virus,HEV infection,,,
3,파상풍,Tetanus,,,,,,
3,B형간염,Hepatitis B,HBV,Hepatitis B virus,B형 간염 바이러스,,,
3,일본뇌염,Japanese encephalitis,JE,,,,,
3,C형간염,Hepatitis C,HCV,Hepatitis C virus,C형 간염 바이러스,,,
3,말라리아,Malaria,,,초기증,방열,진흙열,학질
3,레지오넬라증,Legionellosis,Legionella infection,Pontiac fever,폰티악열,재향군인병,Legionella pneumonia,
3,비브리오패혈증,Vibrio vulnificus sepsis,vibrio infection,,,,,
3,발진티푸스,Epidemic typhus,,,,,,
3,발진열,Murine typhus,,Phlegra,피레그마,열대열,,
3,쯔쯔가무시증,scrub typhus,,tsutsugamushi disease,털진드기열,덤블티푸스,진드기 티푸스,
3,렙토스피라증,Leptospirosis,,,렙토스피로시스,렙토스피라 모노사이토겐증,,
3,브루셀라증,Brucellosis,,Malta fever,브루셀증,파상열,몰타열,
3,공수병,Rabies,,,광견병,레이비즈,,
3,신증후군출혈열,hemorrhagic fever with renal syndrome,HFRS,Hantavirus,한타바이러스,Hantaan virus,Seoul virus,
3,후천성면역결핍증,Acquired Immunodeficiency Syndrome,AIDS,HIV,HIV infection,인간면역결핍 바이러스,에이즈,
3,크로이츠펠트 야콥병 및 변종크로이츠펠트 야콥병,Creutzfeldt Jakob Disease,CJD,CJD-vCJD,,,,
3,황열,Yellow Fever,,,,,,
3,뎅기열,Dengue Fever,DF,,,,,
3,큐열,Q fever,,,,,,
3,웨스트나일열,West Nile fever,WNV,West Nile Virus,서부나일열,,,
3,라임병,Lyme disease,,,틱마다열,타이벡병,,
3,진드기매개뇌염,Tick-borne Encephalitis,TBE,,,,,
3,유비저,Melioidosis,,,메리오이드증,,,
3,치쿤구니야열,Chikungunya fever,,,치쿤구니야병,치쿤구니야 열병,,
3,중증열성혈소판감소증후군,Severe Fever Thrombocytopenia Syndrome,SFTS,SFTSV,,,,
3,지카바이러스감염증,Zika virus infection,ZIKV,,지카,,,
3,엠폭스,Mpox,,Monkeypox,원숭이두창,,,
3,매독,Syphilis,,,시필리스,,,
4,인플루엔자,Influenza,,flu,독감,인플루엔자 바이러스 감염증,,
4,회충증,Ascariasis,,,,,,
4,편충증,Trichuriasis,,,,,,
4,요충증,Enterobiasis,,,,,,
4,간흡충증,Clonorchiasis,,Clonorchis sinensis,간흡충 감염,간하부 이물증,,
4,폐흡충증,Paragonimiasis,,,충낭충증,폐내 충낭충증,,
4,장흡충증,Metagonimiasis,,,장내 흡충,장흡충 감염,,
4,수족구병,"Hand, foot and mouth disease",HFMD,enterovirus 71,coxsackievirus,,,
4,임질,Gonorrhea,,,임균감염증,,,
4,클라미디아감염증,Chlamydial Infection,,,,,,
4,연성하감,Chancroid,,,찬크로이드,,,
4,성기단순포진,Genital herpes,,,,,,
4,첨규콘딜롬,Condyloma acuminata,,,곤지름,콘딜로마,,
4,반코마이신내성장알균 감염증,Vancomycin-Resistant Enterococci,VRE,,반코마이신 내성 장구균 감염증,,,
4,메티실린내성황색포도알균 감염증,Methicillin-Resistant Staphylococcus aureus,MRSA,,메타실린 내성 황색포도상구균 감염증,,,
4,다제내성녹농균 감염증,Multidrug-resistant Pseudomonas aeruginosa,MRPA,,,,,
4,다제내성아시네토박터바우마니균 감염증,Multidrug-resistant Acinetobacter baumannii,MRAB,,,,,
4,장관감염증,Intestinal infectious disease,,gastrointestinal infection,위장관감염증,,,
4,살모넬라균 감염증,Salmonellosis,,,살모넬라증,,,
4,장염비브리오균 감염증,Vibrio parahaemolyticus gastroenteritis,,,,,,
4,장독소성대장균 감염증,Enterotoxigenic Escherichia coli,ETEC,,,,,
4,장침습성대장균 감염증,Enteroinvasive Escherichia coli,EIEC,,,,,
4,장병원성대장균 감염증,Enteropathogenic Escherichia coli,EPEC,,,,,
4,캄필로박터균 감염증,Campylobacterosis,,,캄필로박터 식중독,캄필로박터 위장관 감염병,,
4,클로스트리듐 퍼프린젠스 감염증,Clostridium perfringens enteritis,,C.perfringens,클로스트리디움 퍼프린젠스,C.퍼프린젠스,,
4,황색포도알균 감염증,Staphylococcus aureus Intoxication,,,,,,
4,바실루스 세레우스균 감염증,Bacillus cereus gastroenteritis,,B.cereus,B.세레우스,,,
4,예르시니아 엔테로콜리티카 감염증,Yersiniosis,,,장외예르시니아증,예르시니아증,,
4,리스테리아 모노사이토제네스 감염증,Listeriosis,,,리스테리아 감염증,리스테리아증,,
4,그룹 A형 로타바이러스 감염증,Group A Rotavirus infection,RVA,rota,로타바이러스 A,A군 로타바이러스,로타,
4,아스트로바이러스 감염증,Astrovirus infection,,,,,,
4,장내 아데노바이러스 감염증,Enteric adenovirus infection,,,,,,
4,노로바이러스 감염증,Noroviral infection,,,노로바이러스 위장관염,노로,,
4,사포바이러스 감염증,Sapoviral infection,,,사포바이러스증,사포바이러스 위장관염,,
4,이질아메바 감염증,"Amoebiasis, amoebic dysentery",,,아메바성 이질,,,
4,람블편모충 감염증,Giardiasis,,,람블편모충증,,,
4,작은와포자충 감염증,Cryptosporidiosis,,,와포자충증,크립토스포리디움증,,
4,원포자충 감염증,Cyclosporiasis,,,원자포충증,,,
4,급성호흡기감염증,Acute respiratory infection,,,,,,
4,아데노바이러스 감염증,Adenovirus infection,,,,,,
4,사람 보카바이러스 감염증,Human bocavirus infection,HBoV,,HBoV 감염증,,,
4,파라인플루엔자바이러스 감염증,Parainfluenza virus infection,HPIV,,HPIV 감염증,,,
4,호흡기세포융합바이러스 감염증,Respiratory syncytial virus infection,RSV,,,,,
4,리노바이러스 감염증,Rhinovirus infection,,,리노바이러스성 감기,,,
4,사람 메타뉴모바이러스 감염증,Human metapneumovirus infection,HMPV,,HMPV 감염증,휴먼 메타뉴모바이러스 감염증,,
4,사람 코로나바이러스 감염증,Human coronavirus infection,,,,,,
4,마이코플라스마폐렴균감염증,Mycoplasma pneumoniae infection,,,마이코플라스마 폐렴,,,
4,클라미디아폐렴균감염증,Chlamydia pneumoniae infection,,,,,,
4,해외유입기생충감염증,,,,,,,
4,리슈만편모충증,Leishmaniasis,,,리슈마니아증,,,
4,바베스열원충증,Babesiosis,,Babesia infection,바베시아증,,,
4,아프리카수면병,African Trypanosomiasis,,,트리파노소마증,,,
4,주혈흡충증,Schistosomiasis,,Bilharziasis,빌하르시아스증,슈스토조스병,,
4,샤가스병,Chagas’ disease,,American trypanosomiasis,아메리칸 트리파노소마병,크루즈병,,
4,광동주혈선충증,Angiostrongyliasis,,,,,,
4,악구충증,Gnathostomiasis,,,그노스토마증,,,
4,사상충증,Filariasis,,,필라리아증,,,
4,포충증,Echinococcosis,,Hydatidosis,에키노코쿠스증,,,
4,톡소포자충증,Toxoplasmosis,,,톡소플라스마,톡소플라즈마증,,
4,메디나충증,Dracunculiasis,Guinea worm disease,,드라쿤쿨루스증,기니충병,,
4,엔테로바이러스감염증,Enterovirus infection,,,,,,
4,사람유두종바이러스 감염증,Human papillomavirus infection,HPV,,,,,
4,코로나바이러스감염증-19,COVID-19,,covid,코로나19,코비드19,,
0,쿠도아충증,Kudoa septempunctata infection,,,쿠도아증,쿠도아 감염증,,
0,장부착성대장균 감염증,Enteroaggregative Escherichia coli,EAEC,,,,,
0,옴,Scabies,,,개선증,,,
